NumCamadas: 3,NumCiclos: 10,NumEntradas: 4,Taxa de Aprendizado: 0.5
Numero de neuronios por camada: [4, 13, 1]
1.580386726221922,1.0176758188767818,1.7464822095651527,0.952120763434693,
0.5,0.25258703324824494,1.8719953948811383,0.5,
0.5,0.2527795184904597,2.1213039264107336,0.5,
0.5,0.24041826961622906,1.9061046494479978,0.5,
0.620178789240845,0.6373475112540593,1.3034793118241865,0.5839497784725517,
0.6095225384278128,0.877784373212058,0.8796603197240472,0.5224574100714443,
0.5168277574981744,0.7556167795796022,0.744106786972079,0.42931295941457337,
0.41588337134724973,0.6259561941653435,0.5999129345988234,0.31579372349067764,
0.15847091413853223,0.35994209020403495,0.29434048639214605,0.0028926080136724135,
-0.19776406228817847,-0.028965789332668936,-0.14935174824103106,-0.40853565315453455,
-0.3882620798731837,-0.2701025325594909,-0.4190395220721695,-0.6102237653726873,
-0.3547094315176803,-0.24248410724983538,-0.38648745437519644,-0.5658960579712127,
-0.307204789054588,-0.18459899332477261,-0.3208809856573906,-0.5095589070149602,
-0.3387744508630517,-0.21728536977913768,-0.35856862448194404,-0.549506950887915,
-0.32255729027486835,-0.19973962035795984,-0.33857240889820517,-0.5291128945603217,
-0.24442096208222916,-0.1092054685710187,-0.23530998969913525,-0.43552406278209416,
-0.1692253917433146,-0.021625689746005934,-0.13573417064455945,-0.3459916121811332,
1.2814944236588213,0.9295305487150737,0.8506381270117878,0.576724450453918,0.42525631331023733,-0.514732059343708,-0.7126805392836395,-0.6813460108993782,-0.49419948012454296,-0.6947560182701167,-0.4860834861597836,-0.4112678642798458,-0.13718783491823108,
